,train,val,test
338,64188,,
339,64629,,
340,64950,,
341,65300,,
342,65533,,
343,281,,
344,2391,,
345,3092,,
346,3672,,
347,6898,,
348,8130,,
349,8985,,
350,9183,,
351,11557,,
352,12244,,
353,13387,,
354,15583,,
355,21303,,
356,23796,,
357,25256,,
358,26025,,
359,31300,,
360,31793,,
361,33708,,
362,33839,,
363,34277,,
364,34688,,
365,38366,,
366,38585,,
367,38959,,
368,39258,,
369,39466,,
370,41099,,
371,52612,,
372,54473,,
373,56500,,
374,57162,,
375,65022,,
376,3084,,
377,3997,,
378,4797,,
379,5456,,
380,9254,,
381,14312,,
382,14532,,
383,20329,,
384,23523,,
385,25331,,
386,28562,,
387,30868,,
388,31297,,
389,34508,,
390,35792,,
391,36678,,
392,37307,,
393,38019,,
394,39208,,
395,39252,,
396,42260,,
397,44530,,
398,46815,,
399,47431,,
400,48550,,
401,49587,,
402,51893,,
403,56117,,
404,56799,,
405,56993,,
406,57265,,
407,62476,,
